indx,glott_code,style,form,t1,t2
indx2816,abee1242,B,nyo,ɲɔ̰̄,ɲɔ̰̄
indx2815,abid1235,B,djo,òjù,òdʒù
indx2819,abro1238,B,djo,,àjíó
indx2814,abur1243,B,nyo,ɲɔ̰̌,ɲɔ̰̌
indx2821,adio1239,Z,mai,,máj̀
indx2822,alla1248,J,kpa,,"kpã̀gɔ̄, gɥì"
indx2777,ampa1238,K,sen,sêy,sê-j
indx2813,anyi1245,B,nyo,ɲ̀ɲʊ̰̌,ɲ̀ɲʊ̰̌
indx2823,anyi1245,B,nyo,,ɲ̀ɲɷ̃̆
indx2824,atti1239,B,nyo,,ŋwã̑
indx2825,avik1243,K,duba,,ɛ́dúbà
indx1254,azer1256,D,yille,ile,ile
indx1670,bady1239,X,topa,tŒpa,tŒpa
indx2748,bamb1269,B,nyo,nyo mil ka-ba ma¨is,
indx2862,band1348,B.2,djo,jūrù,dʒūrù
indx2802,bang1363,X,deme,dɛ́mɛ̀,dɛ́-mɛ̀
indx2794,bank1259,B.3,yo,yû:,júù
indx2826,baou1238,J,kalo,,kālō
indx1294,bass1258,K,dali,dÅˆli,dÅli
indx2741,beng1286,X,dyogo,dugo,
indx2742,beng1286,X,kpi,kpi,
indx2759,beng1286,B,nyo,ɲɔ̃,
indx2871,beng1286,B.1,nyo,ɲɔ̃,
indx2795,bent1238,B.3,yo,yû:,júù
indx233,biss1248,A,hanyi,hayni,hayni
indx2737,biss1248,D,ji/wi,yi,
indx2738,biss1248,D,ji/wi,yi,
indx2753,biss1248,B,ny/ho-ja,fɔ́jā,
indx2754,biss1248,B,ny/ho-ja,fɔ́ja,
indx2755,biss1248,D,ji/wi,jɪ́,
indx2845,biss1248,D,dji,yɩ̌r,jɩ̌r
indx2872,biss1248,D/B,"dji,  *ny/fɔ́ja","jɪ́, fɔ́ja",
indx2736,boko1267,D/L/K,"ji/wi, y/'ese, gero",*ɲ,
indx2783,bond1248,B.3,yo,yongu / yogee,jó-ŋɡú
indx2779,buno1241,K,sen,sé:ŋgè,séé-ŋɡè
indx2735,busa1253,K,ese,ésé,
indx943,cent2018,Y,gawuri,gawri,gawri
indx988,cent2018,X,mutiri,muutiri,muutiri
indx994,cent2018,G,somna,suuma,suuma
indx1037,cent2018,X,djo,jÚ,jÚ
indx1162,cent2018,G,somna,sòmnà,somna
indx1171,cent2018,A,hanyi,hèènì,heeni
indx2799,daga1272,K,sen,ci,ci
indx2870,dakp1243,B.2,djo,jōrò,dʒōrò
indx2806,dalo1238,B.1,nyo,ŋɔ,ŋɔ
indx2746,dann1241,X,klen,klen,
indx2747,dann1241,B,nyo,nyoro ma¨is,
indx2763,dann1241,X,kpele,ke̤le̤ŋ,
indx2859,dend1243,A,hanyi,háánì,háánì
indx2787,dogu1235,K,sen,sìyɛ́,sìjɛ́
indx2776,donn1239,B.3,yo,yû:,júù
indx1250,dyul1238,B.1,nyo,nyàø,nyø
indx2836,dyul1238,K-B.1,sanyo,sàɲɔ́,sà ɲɔ́
indx1460,east2431,A,hanyi,hayni,hayni
indx2812,ebri1238,B.2,djo,àjù,àdʒù
indx2827,ebri1238,B.1,nyo,,ɛ̃́-ŋwè
