indx,glott_code,style,form,t1,t2,desc,retain,,,,,
indx001,zarm1239,A.2,kiri,cìirì,ciiri,sel,x,,,,,
indx002,tuar1240  ,T,tesemt,tesŒmt‚,tesŒmt‚,sel,x,,,,,
indx003,susu1250,F,faux,fàuxé´,fux´,sel,x,,,,,
indx004,susu1250,A.1,ko,kçøø,køø,sel,x,,,,,
indx005,koyr1240,A.2,kiri,chiri,chiri,sel,x,,,,,
indx006,cent2018,A.1,kuro,kjuro,kjuro,sel,x,,,,,
indx007,koyr1240,A.2,kiri,kirhi,kirhi,Sel,x,,,,,
indx008,soni1259,S,sappe,sappe,sappe,sel,x,,,,,
indx009,tama1365,T,tesemt,tesŒmt,tesŒmt,sel,x,,,,,
indx010,koyr1240,,kiri,ciri,ciri,sel,x,,,,,
indx011,west2500,A.1,ko,kòo,koo,sel,x,,,,,
indx012,a.Roth 1453,A.1,ko,c”uru¯ru¯,c”uru¯ru¯,sel,x,,,,,
indx013,jena1242,A.1,ko,kuø,kuø,sel,x,,,,,
indx014,koyr1240,A.2,kiri,kiri,kiri,sel,x,,,,,
indx015,cent2018,Z,laman/mannda,lam•am,lam•am,sel,x,,,,,
indx016,cent2018,Y,mannda,mannda,mannda,sel,x,,,,,
indx017,maty1235,N.2,nyimbi,yÏ~ÏmbÌ,yÏ~ÏmbÌ,sel,x,,,,,
indx018,hain1253,A.2,kiri,x’`l’`,x’`l’`,sel,x,,,,,
indx019,biss1248,B.2,nye,yè,yè 1.,sel,x,,,,,
indx020,humb1243,A.2,kiri,ciiri,ciiri,sel,x,,,,,
indx021,dyul1238,A.1,kuru,kéøg,køg,sel,x,,,,,
indx022,azer1256,S,sape,safe,safe,sel,x,,,,,
indx023,azer1256,,,saffa,saffa,sel,x,,,,,
indx024,azer1256,,,safun,safun,sel,x,,,,,
indx025,azer1256,,,sangarè,sangarè,sel,x,,,,,
indx026,azer1256,,,sape,sape,sel,x,,,,,
indx027,bass1258,H,gyi,ngÄ`l,ngÄl,sel,x,,,,,
indx028,bass1258,B.2,nyiri,Ñiry,Ñiry,sel,x,,,,,
indx029,bala1301,,,=-@tÖÓmm,=-@tøømm,sel,x,,,,,
indx030,bady1239,A.1,kore,måkore,maakore,sel,x,,,,,
